-------------------------------------
Translated Report (Full Report Below)
-------------------------------------
Process:             jobsentinel [46543]
Path:                /Users/USER/Documents/*/JobSentinel.app/Contents/MacOS/jobsentinel
Identifier:          com.jobsentinel.app
Version:             1.0.0 (1.0.0)
Code Type:           X86-64 (Native)
Role:                Foreground
Parent Process:      launchd [1]
Coalition:           com.jobsentinel.app [5984]
User ID:             501

Date/Time:           2025-11-04 12:18:55.8286 -0700
Launch Time:         2025-11-04 12:18:53.5362 -0700
Hardware Model:      MacBookPro16,1
OS Version:          macOS 26.1 (25B78)
Release Type:        User
Bridge OS Version:     10.1 (23P1072)

Crash Reporter Key:  BE5BD4AF-A89B-43A1-B655-BAF305D353F5
Incident Identifier: 7682CE26-8E89-4035-AC3D-EE7A46945EC3

Sleep/Wake UUID:       2AD256DE-3DA9-433F-AD3D-2DC7F59A7F48

Time Awake Since Boot: 43000 seconds
Time Since Wake:       575 seconds

System Integrity Protection: enabled

Triggered by Thread: 0  main, Dispatch Queue: com.apple.main-thread

Exception Type:    EXC_CRASH (SIGABRT)
Exception Codes:   0x0000000000000000, 0x0000000000000000

Termination Reason:  Namespace SIGNAL, Code 6, Abort trap: 6
Terminating Process: jobsentinel [46543]


Application Specific Information:
abort() called


Kernel Triage:
VM - (arg = 0x3) mach_vm_allocate_kernel failed within call to vm_map_enter
VM - (arg = 0x3) mach_vm_allocate_kernel failed within call to vm_map_enter
VM - (arg = 0x3) mach_vm_allocate_kernel failed within call to vm_map_enter
VM - (arg = 0x3) mach_vm_allocate_kernel failed within call to vm_map_enter
VM - (arg = 0x3) mach_vm_allocate_kernel failed within call to vm_map_enter


Thread 0 Crashed:: main Dispatch queue: com.apple.main-thread
0   libsystem_kernel.dylib        	    0x7ff80f20e82e __pthread_kill + 10
14  jobsentinel                   	       0x1066d7a51 core::ops::function::FnOnce::call_once$u7b$$u7b$vtable.shim$u7d$$u7d$::hc605d4c283f74119 + 289
15  jobsentinel                   	       0x1068611c7 std::sys::thread::unix::Thread::new::thread_start::h52b75527eb668426 + 55
16  libsystem_pthread.dylib       	    0x7ff80f24ae4d _pthread_start + 115
17  libsystem_pthread.dylib       	    0x7ff80f246857 thread_start + 15

Thread 18:: tokio-runtime-worker
0   libsystem_kernel.dylib        	    0x7ff80f20a6fa __psynch_cvwait + 10
1   libsystem_pthread.dylib       	    0x7ff80f24b2f6 _pthread_cond_wait + 988
2   jobsentinel                   	       0x1066f149b parking_lot::condvar::Condvar::wait_until_internal::hd56f5271cfad40ac + 555
3   jobsentinel                   	       0x1066e2f70 tokio::runtime::scheduler::multi_thread::park::Parker::park::h7526df09d317f557 + 208
4   jobsentinel                   	       0x1066d215a tokio::runtime::scheduler::multi_thread::worker::Context::park_timeout::hd9b035754409853f + 154
5   jobsentinel                   	       0x1066d332e tokio::runtime::scheduler::multi_thread::worker::Context::run::he78168bace54dea5 + 3646
6   jobsentinel                   	       0x1066d9dcc tokio::runtime::context::scoped::Scoped$LT$T$GT$::set::hc1530ea451eb6d14 + 44
7   jobsentinel                   	       0x1066dec14 tokio::runtime::context::runtime::enter_runtime::h04990df38ce78b31 + 628
8   jobsentinel                   	       0x1066d0659 tokio::runtime::scheduler::multi_thread::worker::run::heb7edbc4ff3d00e8 + 169
9   jobsentinel                   	       0x1066e915b _$LT$tokio..runtime..blocking..task..BlockingTask$LT$T$GT$$u20$as$u20$core..future..future..Future$GT$::poll::h0e47d44c504b978d + 91
10  jobsentinel                   	       0x1066ea9f8 tokio::runtime::task::core::Core$LT$T$C$S$GT$::poll::ha7c078232b1d5459 + 168
11  jobsentinel                   	       0x1066cb50d tokio::runtime::task::harness::Harness$LT$T$C$S$GT$::poll::h049831262828651f + 173
12  jobsentinel                   	       0x1066e5881 tokio::runtime::blocking::pool::Inner::run::hee246c29a650fbeb + 257
13  jobsentinel                   	       0x1066d71b7 std::sys::backtrace::__rust_begin_short_backtrace::h9de6cbfc958e09ac + 247
14  jobsentinel                   	       0x1066d7a51 core::ops::function::FnOnce::call_once$u7b$$u7b$vtable.shim$u7d$$u7d$::hc605d4c283f74119 + 289
15  jobsentinel                   	       0x1068611c7 std::sys::thread::unix::Thread::new::thread_start::h52b75527eb668426 + 55
16  libsystem_pthread.dylib       	    0x7ff80f24ae4d _pthread_start + 115
17  libsystem_pthread.dylib       	    0x7ff80f246857 thread_start + 15

Thread 19:: tokio-runtime-worker
0   libsystem_kernel.dylib        	    0x7ff80f20a6fa __psynch_cvwait + 10
1   libsystem_pthread.dylib       	    0x7ff80f24b2f6 _pthread_cond_wait + 988
2   jobsentinel                   	       0x1066f149b parking_lot::condvar::Condvar::wait_until_internal::hd56f5271cfad40ac + 555
3   jobsentinel                   	       0x1066e2f70 tokio::runtime::scheduler::multi_thread::park::Parker::park::h7526df09d317f557 + 208
4   jobsentinel                   	       0x1066d215a tokio::runtime::scheduler::multi_thread::worker::Context::park_timeout::hd9b035754409853f + 154
5   jobsentinel                   	       0x1066d332e tokio::runtime::scheduler::multi_thread::worker::Context::run::he78168bace54dea5 + 3646
6   jobsentinel                   	       0x1066d9dcc tokio::runtime::context::scoped::Scoped$LT$T$GT$::set::hc1530ea451eb6d14 + 44
7   jobsentinel                   	       0x1066dec14 tokio::runtime::context::runtime::enter_runtime::h04990df38ce78b31 + 628
8   jobsentinel                   	       0x1066d0659 tokio::runtime::scheduler::multi_thread::worker::run::heb7edbc4ff3d00e8 + 169
9   jobsentinel                   	       0x1066e915b _$LT$tokio..runtime..blocking..task..BlockingTask$LT$T$GT$$u20$as$u20$core..future..future..Future$GT$::poll::h0e47d44c504b978d + 91
10  jobsentinel                   	       0x1066ea9f8 tokio::runtime::task::core::Core$LT$T$C$S$GT$::poll::ha7c078232b1d5459 + 168
11  jobsentinel                   	       0x1066cb50d tokio::runtime::task::harness::Harness$LT$T$C$S$GT$::poll::h049831262828651f + 173
12  jobsentinel                   	       0x1066e5881 tokio::runtime::blocking::pool::Inner::run::hee246c29a650fbeb + 257
13  jobsentinel                   	       0x1066d71b7 std::sys::backtrace::__rust_begin_short_backtrace::h9de6cbfc958e09ac + 247
14  jobsentinel                   	       0x1066d7a51 core::ops::function::FnOnce::call_once$u7b$$u7b$vtable.shim$u7d$$u7d$::hc605d4c283f74119 + 289
15  jobsentinel                   	       0x1068611c7 std::sys::thread::unix::Thread::new::thread_start::h52b75527eb668426 + 55
16  libsystem_pthread.dylib       	    0x7ff80f24ae4d _pthread_start + 115
17  libsystem_pthread.dylib       	    0x7ff80f246857 thread_start + 15

Thread 20:: tokio-runtime-worker
0   libsystem_kernel.dylib        	    0x7ff80f20a6fa __psynch_cvwait + 10
1   libsystem_pthread.dylib       	    0x7ff80f24b2f6 _pthread_cond_wait + 988
2   jobsentinel                   	       0x1066f149b parking_lot::condvar::Condvar::wait_until_internal::hd56f5271cfad40ac + 555
3   jobsentinel                   	       0x1066e2f70 tokio::runtime::scheduler::multi_thread::park::Parker::park::h7526df09d317f557 + 208
4   jobsentinel                   	       0x1066d215a tokio::runtime::scheduler::multi_thread::worker::Context::park_timeout::hd9b035754409853f + 154
5   jobsentinel                   	       0x1066d332e tokio::runtime::scheduler::multi_thread::worker::Context::run::he78168bace54dea5 + 3646
6   jobsentinel                   	       0x1066d9dcc tokio::runtime::context::scoped::Scoped$LT$T$GT$::set::hc1530ea451eb6d14 + 44
7   jobsentinel                   	       0x1066dec14 tokio::runtime::context::runtime::enter_runtime::h04990df38ce78b31 + 628
8   jobsentinel                   	       0x1066d0659 tokio::runtime::scheduler::multi_thread::worker::run::heb7edbc4ff3d00e8 + 169
9   jobsentinel                   	       0x1066e915b _$LT$tokio..runtime..blocking..task..BlockingTask$LT$T$GT$$u20$as$u20$core..future..future..Future$GT$::poll::h0e47d44c504b978d + 91
10  jobsentinel                   	       0x1066ea9f8 tokio::runtime::task::core::Core$LT$T$C$S$GT$::poll::ha7c078232b1d5459 + 168
11  jobsentinel                   	       0x1066cb50d tokio::runtime::task::harness::Harness$LT$T$C$S$GT$::poll::h049831262828651f + 173
12  jobsentinel                   	       0x1066e5881 tokio::runtime::blocking::pool::Inner::run::hee246c29a650fbeb + 257
13  jobsentinel                   	       0x1066d71b7 std::sys::backtrace::__rust_begin_short_backtrace::h9de6cbfc958e09ac + 247
14  jobsentinel                   	       0x1066d7a51 core::ops::function::FnOnce::call_once$u7b$$u7b$vtable.shim$u7d$$u7d$::hc605d4c283f74119 + 289
15  jobsentinel                   	       0x1068611c7 std::sys::thread::unix::Thread::new::thread_start::h52b75527eb668426 + 55
16  libsystem_pthread.dylib       	    0x7ff80f24ae4d _pthread_start + 115
17  libsystem_pthread.dylib       	    0x7ff80f246857 thread_start + 15

Thread 21:: tokio-runtime-worker
0   libsystem_kernel.dylib        	    0x7ff80f20a6fa __psynch_cvwait + 10
1   libsystem_pthread.dylib       	    0x7ff80f24b2f6 _pthread_cond_wait + 988
2   jobsentinel                   	       0x1066f149b parking_lot::condvar::Condvar::wait_until_internal::hd56f5271cfad40ac + 555
3   jobsentinel                   	       0x1066e2f70 tokio::runtime::scheduler::multi_thread::park::Parker::park::h7526df09d317f557 + 208
4   jobsentinel                   	       0x1066d215a tokio::runtime::scheduler::multi_thread::worker::Context::park_timeout::hd9b035754409853f + 154
5   jobsentinel                   	       0x1066d332e tokio::runtime::scheduler::multi_thread::worker::Context::run::he78168bace54dea5 + 3646
6   jobsentinel                   	       0x1066d9dcc tokio::runtime::context::scoped::Scoped$LT$T$GT$::set::hc1530ea451eb6d14 + 44
7   jobsentinel                   	       0x1066dec14 tokio::runtime::context::runtime::enter_runtime::h04990df38ce78b31 + 628
8   jobsentinel                   	       0x1066d0659 tokio::runtime::scheduler::multi_thread::worker::run::heb7edbc4ff3d00e8 + 169
9   jobsentinel                   	       0x1066e915b _$LT$tokio..runtime..blocking..task..BlockingTask$LT$T$GT$$u20$as$u20$core..future..future..Future$GT$::poll::h0e47d44c504b978d + 91
10  jobsentinel                   	       0x1066ea9f8 tokio::runtime::task::core::Core$LT$T$C$S$GT$::poll::ha7c078232b1d5459 + 168
11  jobsentinel                   	       0x1066cb50d tokio::runtime::task::harness::Harness$LT$T$C$S$GT$::poll::h049831262828651f + 173
12  jobsentinel                   	       0x1066e5881 tokio::runtime::blocking::pool::Inner::run::hee246c29a650fbeb + 257
13  jobsentinel                   	       0x1066d71b7 std::sys::backtrace::__rust_begin_short_backtrace::h9de6cbfc958e09ac + 247
14  jobsentinel                   	       0x1066d7a51 core::ops::function::FnOnce::call_once$u7b$$u7b$vtable.shim$u7d$$u7d$::hc605d4c283f74119 + 289
15  jobsentinel                   	       0x1068611c7 std::sys::thread::unix::Thread::new::thread_start::h52b75527eb668426 + 55
16  libsystem_pthread.dylib       	    0x7ff80f24ae4d _pthread_start + 115
17  libsystem_pthread.dylib       	    0x7ff80f246857 thread_start + 15

Thread 22:: tokio-runtime-worker
0   libsystem_kernel.dylib        	    0x7ff80f20a6fa __psynch_cvwait + 10
1   libsystem_pthread.dylib       	    0x7ff80f24b2f6 _pthread_cond_wait + 988
2   jobsentinel                   	       0x1066f149b parking_lot::condvar::Condvar::wait_until_internal::hd56f5271cfad40ac + 555
3   jobsentinel                   	       0x1066e2f70 tokio::runtime::scheduler::multi_thread::park::Parker::park::h7526df09d317f557 + 208
4   jobsentinel                   	       0x1066d215a tokio::runtime::scheduler::multi_thread::worker::Context::park_timeout::hd9b035754409853f + 154
5   jobsentinel                   	       0x1066d332e tokio::runtime::scheduler::multi_thread::worker::Context::run::he78168bace54dea5 + 3646
6   jobsentinel                   	       0x1066d9dcc tokio::runtime::context::scoped::Scoped$LT$T$GT$::set::hc1530ea451eb6d14 + 44
7   jobsentinel                   	       0x1066dec14 tokio::runtime::context::runtime::enter_runtime::h04990df38ce78b31 + 628
8   jobsentinel                   	       0x1066d0659 tokio::runtime::scheduler::multi_thread::worker::run::heb7edbc4ff3d00e8 + 169
9   jobsentinel                   	       0x1066e915b _$LT$tokio..runtime..blocking..task..BlockingTask$LT$T$GT$$u20$as$u20$core..future..future..Future$GT$::poll::h0e47d44c504b978d + 91
10  jobsentinel                   	       0x1066ea9f8 tokio::runtime::task::core::Core$LT$T$C$S$GT$::poll::ha7c078232b1d5459 + 168
11  jobsentinel                   	       0x1066cb50d tokio::runtime::task::harness::Harness$LT$T$C$S$GT$::poll::h049831262828651f + 173
12  jobsentinel                   	       0x1066e5881 tokio::runtime::blocking::pool::Inner::run::hee246c29a650fbeb + 257
13  jobsentinel                   	       0x1066d71b7 std::sys::backtrace::__rust_begin_short_backtrace::h9de6cbfc958e09ac + 247
14  jobsentinel                   	       0x1066d7a51 core::ops::function::FnOnce::call_once$u7b$$u7b$vtable.shim$u7d$$u7d$::hc605d4c283f74119 + 289
15  jobsentinel                   	       0x1068611c7 std::sys::thread::unix::Thread::new::thread_start::h52b75527eb668426 + 55
16  libsystem_pthread.dylib       	    0x7ff80f24ae4d _pthread_start + 115
17  libsystem_pthread.dylib       	    0x7ff80f246857 thread_start + 15

Thread 23:: tokio-runtime-worker
0   libsystem_kernel.dylib        	    0x7ff80f20a6fa __psynch_cvwait + 10
1   libsystem_pthread.dylib       	    0x7ff80f24b2f6 _pthread_cond_wait + 988
2   jobsentinel                   	       0x1066f149b parking_lot::condvar::Condvar::wait_until_internal::hd56f5271cfad40ac + 555
3   jobsentinel                   	       0x1066e2f70 tokio::runtime::scheduler::multi_thread::park::Parker::park::h7526df09d317f557 + 208
4   jobsentinel                   	       0x1066d215a tokio::runtime::scheduler::multi_thread::worker::Context::park_timeout::hd9b035754409853f + 154
5   jobsentinel                   	       0x1066d332e tokio::runtime::scheduler::multi_thread::worker::Context::run::he78168bace54dea5 + 3646
6   jobsentinel                   	       0x1066d9dcc tokio::runtime::context::scoped::Scoped$LT$T$GT$::set::hc1530ea451eb6d14 + 44
7   jobsentinel                   	       0x1066dec14 tokio::runtime::context::runtime::enter_runtime::h04990df38ce78b31 + 628
8   jobsentinel                   	       0x1066d0659 tokio::runtime::scheduler::multi_thread::worker::run::heb7edbc4ff3d00e8 + 169
9   jobsentinel                   	       0x1066e915b _$LT$tokio..runtime..blocking..task..BlockingTask$LT$T$GT$$u20$as$u20$core..future..future..Future$GT$::poll::h0e47d44c504b978d + 91
10  jobsentinel                   	       0x1066ea9f8 tokio::runtime::task::core::Core$LT$T$C$S$GT$::poll::ha7c078232b1d5459 + 168
11  jobsentinel                   	       0x1066cb50d tokio::runtime::task::harness::Harness$LT$T$C$S$GT$::poll::h049831262828651f + 173
12  jobsentinel                   	       0x1066e5881 tokio::runtime::blocking::pool::Inner::run::hee246c29a650fbeb + 257
13  jobsentinel                   	       0x1066d71b7 std::sys::backtrace::__rust_begin_short_backtrace::h9de6cbfc958e09ac + 247
14  jobsentinel                   	       0x1066d7a51 core::ops::function::FnOnce::call_once$u7b$$u7b$vtable.shim$u7d$$u7d$::hc605d4c283f74119 + 289
15  jobsentinel                   	       0x1068611c7 std::sys::thread::unix::Thread::new::thread_start::h52b75527eb668426 + 55
16  libsystem_pthread.dylib       	    0x7ff80f24ae4d _pthread_start + 115
17  libsystem_pthread.dylib       	    0x7ff80f246857 thread_start + 15

Thread 24:: tokio-runtime-worker
0   libsystem_kernel.dylib        	    0x7ff80f20a6fa __psynch_cvwait + 10
1   libsystem_pthread.dylib       	    0x7ff80f24b2f6 _pthread_cond_wait + 988
2   jobsentinel                   	       0x1066f149b parking_lot::condvar::Condvar::wait_until_internal::hd56f5271cfad40ac + 555
3   jobsentinel                   	       0x1066e2f70 tokio::runtime::scheduler::multi_thread::park::Parker::park::h7526df09d317f557 + 208
4   jobsentinel                   	       0x1066d215a tokio::runtime::scheduler::multi_thread::worker::Context::park_timeout::hd9b035754409853f + 154
5   jobsentinel                   	       0x1066d332e tokio::runtime::scheduler::multi_thread::worker::Context::run::he78168bace54dea5 + 3646
6   jobsentinel                   	       0x1066d9dcc tokio::runtime::context::scoped::Scoped$LT$T$GT$::set::hc1530ea451eb6d14 + 44
7   jobsentinel                   	       0x1066dec14 tokio::runtime::context::runtime::enter_runtime::h04990df38ce78b31 + 628
8   jobsentinel                   	       0x1066d0659 tokio::runtime::scheduler::multi_thread::worker::run::heb7edbc4ff3d00e8 + 169
9   jobsentinel                   	       0x1066e915b _$LT$tokio..runtime..blocking..task..BlockingTask$LT$T$GT$$u20$as$u20$core..future..future..Future$GT$::poll::h0e47d44c504b978d + 91
10  jobsentinel                   	       0x1066ea9f8 tokio::runtime::task::core::Core$LT$T$C$S$GT$::poll::ha7c078232b1d5459 + 168
11  jobsentinel                   	       0x1066cb50d tokio::runtime::task::harness::Harness$LT$T$C$S$GT$::poll::h049831262828651f + 173
12  jobsentinel                   	       0x1066e5881 tokio::runtime::blocking::pool::Inner::run::hee246c29a650fbeb + 257
13  jobsentinel                   	       0x1066d71b7 std::sys::backtrace::__rust_begin_short_backtrace::h9de6cbfc958e09ac + 247
14  jobsentinel                   	       0x1066d7a51 core::ops::function::FnOnce::call_once$u7b$$u7b$vtable.shim$u7d$$u7d$::hc605d4c283f74119 + 289
15  jobsentinel                   	       0x1068611c7 std::sys::thread::unix::Thread::new::thread_start::h52b75527eb668426 + 55
16  libsystem_pthread.dylib       	    0x7ff80f24ae4d _pthread_start + 115
17  libsystem_pthread.dylib       	    0x7ff80f246857 thread_start + 15

Thread 25:: tokio-runtime-worker
0   libsystem_kernel.dylib        	    0x7ff80f20a6fa __psynch_cvwait + 10
1   libsystem_pthread.dylib       	    0x7ff80f24b2f6 _pthread_cond_wait + 988
2   jobsentinel                   	       0x1066f149b parking_lot::condvar::Condvar::wait_until_internal::hd56f5271cfad40ac + 555
3   jobsentinel                   	       0x1066e2f70 tokio::runtime::scheduler::multi_thread::park::Parker::park::h7526df09d317f557 + 208
4   jobsentinel                   	       0x1066d215a tokio::runtime::scheduler::multi_thread::worker::Context::park_timeout::hd9b035754409853f + 154
5   jobsentinel                   	       0x1066d332e tokio::runtime::scheduler::multi_thread::worker::Context::run::he78168bace54dea5 + 3646
6   jobsentinel                   	       0x1066d9dcc tokio::runtime::context::scoped::Scoped$LT$T$GT$::set::hc1530ea451eb6d14 + 44
7   jobsentinel                   	       0x1066dec14 tokio::runtime::context::runtime::enter_runtime::h04990df38ce78b31 + 628
8   jobsentinel                   	       0x1066d0659 tokio::runtime::scheduler::multi_thread::worker::run::heb7edbc4ff3d00e8 + 169
9   jobsentinel                   	       0x1066e915b _$LT$tokio..runtime..blocking..task..BlockingTask$LT$T$GT$$u20$as$u20$core..future..future..Future$GT$::poll::h0e47d44c504b978d + 91
10  jobsentinel                   	       0x1066ea9f8 tokio::runtime::task::core::Core$LT$T$C$S$GT$::poll::ha7c078232b1d5459 + 168
11  jobsentinel                   	       0x1066cb50d tokio::runtime::task::harness::Harness$LT$T$C$S$GT$::poll::h049831262828651f + 173
12  jobsentinel                   	       0x1066e5881 tokio::runtime::blocking::pool::Inner::run::hee246c29a650fbeb + 257
13  jobsentinel                   	       0x1066d71b7 std::sys::backtrace::__rust_begin_short_backtrace::h9de6cbfc958e09ac + 247
14  jobsentinel                   	       0x1066d7a51 core::ops::function::FnOnce::call_once$u7b$$u7b$vtable.shim$u7d$$u7d$::hc605d4c283f74119 + 289
15  jobsentinel                   	       0x1068611c7 std::sys::thread::unix::Thread::new::thread_start::h52b75527eb668426 + 55
16  libsystem_pthread.dylib       	    0x7ff80f24ae4d _pthread_start + 115
17  libsystem_pthread.dylib       	    0x7ff80f246857 thread_start + 15

Thread 26:: tokio-runtime-worker
0   libsystem_kernel.dylib        	    0x7ff80f20a6fa __psynch_cvwait + 10
1   libsystem_pthread.dylib       	    0x7ff80f24b2f6 _pthread_cond_wait + 988
2   jobsentinel                   	       0x1066f149b parking_lot::condvar::Condvar::wait_until_internal::hd56f5271cfad40ac + 555
3   jobsentinel                   	       0x1066e2f70 tokio::runtime::scheduler::multi_thread::park::Parker::park::h7526df09d317f557 + 208
4   jobsentinel                   	       0x1066d215a tokio::runtime::scheduler::multi_thread::worker::Context::park_timeout::hd9b035754409853f + 154
5   jobsentinel                   	       0x1066d332e tokio::runtime::scheduler::multi_thread::worker::Context::run::he78168bace54dea5 + 3646
6   jobsentinel                   	       0x1066d9dcc tokio::runtime::context::scoped::Scoped$LT$T$GT$::set::hc1530ea451eb6d14 + 44
7   jobsentinel                   	       0x1066dec14 tokio::runtime::context::runtime::enter_runtime::h04990df38ce78b31 + 628
8   jobsentinel                   	       0x1066d0659 tokio::runtime::scheduler::multi_thread::worker::run::heb7edbc4ff3d00e8 + 169
9   jobsentinel                   	       0x1066e915b _$LT$tokio..runtime..blocking..task..BlockingTask$LT$T$GT$$u20$as$u20$core..future..future..Future$GT$::poll::h0e47d44c504b978d + 91
10  jobsentinel                   	       0x1066ea9f8 tokio::runtime::task::core::Core$LT$T$C$S$GT$::poll::ha7c078232b1d5459 + 168
11  jobsentinel                   	       0x1066cb50d tokio::runtime::task::harness::Harness$LT$T$C$S$GT$::poll::h049831262828651f + 173
12  jobsentinel                   	       0x1066e5881 tokio::runtime::blocking::pool::Inner::run::hee246c29a650fbeb + 257
13  jobsentinel                   	       0x1066d71b7 std::sys::backtrace::__rust_begin_short_backtrace::h9de6cbfc958e09ac + 247
14  jobsentinel                   	       0x1066d7a51 core::ops::function::FnOnce::call_once$u7b$$u7b$vtable.shim$u7d$$u7d$::hc605d4c283f74119 + 289
15  jobsentinel                   	       0x1068611c7 std::sys::thread::unix::Thread::new::thread_start::h52b75527eb668426 + 55
16  libsystem_pthread.dylib       	    0x7ff80f24ae4d _pthread_start + 115
17  libsystem_pthread.dylib       	    0x7ff80f246857 thread_start + 15


Thread 0 crashed with X86 Thread State (64-bit):
  rax: 0x0000000000000000  rbx: 0x0000000000000006  rcx: 0x00007ff7ba1e5d78  rdx: 0x0000000000000000
  rdi: 0x0000000000000103  rsi: 0x0000000000000006  rbp: 0x00007ff7ba1e5da0  rsp: 0x00007ff7ba1e5d78
   r8: 0x00007ff84fdc5640   r9: 0x0000000000000000  r10: 0x00007ff85000a9b0  r11: 0x0000000000000246
  r12: 0x00000001071d5778  r13: 0x0000000000041400  r14: 0x0000000000000103  r15: 0x0000000000000016
  rip: 0x00007ff80f20e82e  rfl: 0x0000000000000246  cr2: 0x0000000000000000
  
Logical CPU:     0
Error Code:      0x02000148 
Trap Number:     133


Binary Images:
       0x105d12000 -        0x1070f6fff com.jobsentinel.app (1.0.0) <b6138a2a-3bad-36b4-8bee-fb4bb6b2f31f> /Users/USER/Documents/*/JobSentinel.app/Contents/MacOS/jobsentinel
       0x114b2d000 -        0x114b39fff libobjc-trampolines.dylib (*) <b3c986c1-8dba-3149-af85-ce9cfad25d31> /usr/lib/libobjc-trampolines.dylib
       0x163844000 -        0x163991fff com.apple.AMDRadeonX6000GLDriver (7.1.6) <c3733489-0690-3b72-a000-a0cd0c256eee> /System/Library/Extensions/AMDRadeonX6000GLDriver.bundle/Contents/MacOS/AMDRadeonX6000GLDriver
    0x7ff80f207000 -     0x7ff80f244917 libsystem_kernel.dylib (*) <ce814508-262b-322e-8a46-4536cd339217> /usr/lib/system/libsystem_kernel.dylib
    0x7ff80f245000 -     0x7ff80f251027 libsystem_pthread.dylib (*) <0bbbf390-18b3-3d55-b170-13d66408e098> /usr/lib/system/libsystem_pthread.dylib
    0x7ff80f0da000 -     0x7ff80f1638f7 libsystem_c.dylib (*) <0df22440-a9a3-393e-aade-db1abaf96844> /usr/lib/system/libsystem_c.dylib
    0x7ff80f28b000 -     0x7ff80f7467cb com.apple.CoreFoundation (6.9) <74f52d38-f69b-3bf7-8712-6dc2e16d8d07> /System/Library/Frameworks/CoreFoundation.framework/Versions/A/CoreFoundation
    0x7ff81051a000 -     0x7ff81150c73a com.apple.Foundation (6.9) <d637a622-214a-3fee-bd70-4142ce32b8c6> /System/Library/Frameworks/Foundation.framework/Versions/C/Foundation
    0x7ff81310f000 -     0x7ff814907108 com.apple.AppKit (6.9) <e4bb63fb-a308-38ff-b444-ba4dfd8d5f88> /System/Library/Frameworks/AppKit.framework/Versions/C/AppKit
    0x7ff81726a000 -     0x7ff8172da46f com.apple.AE (944) <771de00d-538a-3227-94e8-87ef9ca9918f> /System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/AE.framework/Versions/A/AE
    0x7ff81bba3000 -     0x7ff81be8027d com.apple.HIToolbox (2.1.1) <3f45e7bf-1948-3eb6-b980-ed8f7287c1c7> /System/Library/Frameworks/Carbon.framework/Versions/A/Frameworks/HIToolbox.framework/Versions/A/HIToolbox
    0x7ff80ee6e000 -     0x7ff80ef0b107 dyld (*) <2378f215-945e-342f-aecb-fee14f38b7b0> /usr/lib/dyld
               0x0 - 0xffffffffffffffff ??? (*) <00000000-0000-0000-0000-000000000000> ???
    0x7ff80f08f000 -     0x7ff80f0d6921 libdispatch.dylib (*) <739ba346-03d1-3971-8a37-8dd406758d54> /usr/lib/system/libdispatch.dylib
    0x7ff916fe2000 -     0x7ff918396578 com.apple.WebKit (21622) <eac4d9ee-aa2d-3248-8cb3-525c4ef158df> /System/Library/Frameworks/WebKit.framework/Versions/A/WebKit
    0x7ff80f164000 -     0x7ff80f1ee41f libc++.1.dylib (*) <2f512cd4-c182-3122-b01d-1510a2348fd2> /usr/lib/libc++.1.dylib
    0x7ff90eaff000 -     0x7ff9109cfaf0 com.apple.JavaScriptCore (21622) <86a12b63-502b-33a9-809f-2367cbb9f1ee> /System/Library/Frameworks/JavaScriptCore.framework/Versions/A/JavaScriptCore
    0x7ff8198b3000 -     0x7ff819927bb1 com.apple.CoreVideo (1.8) <6b92a948-9614-3388-86c4-548904c23d08> /System/Library/Frameworks/CoreVideo.framework/Versions/A/CoreVideo

External Modification Summary:
  Calls made by other processes targeting this process:
    task_for_pid: 0
    thread_create: 0
    thread_set_state: 0
  Calls made by this process:
    task_for_pid: 0
    thread_create: 0
    thread_set_state: 0
  Calls made by all processes on this machine:
    task_for_pid: 0
    thread_create: 0
    thread_set_state: 0

VM Region Summary:
ReadOnly portion of Libraries: Total=1.4G resident=0K(0%) swapped_out_or_unallocated=1.4G(100%)
Writable regions: Total=5.9G written=0K(0%) resident=0K(0%) swapped_out=0K(0%) unallocated=5.9G(100%)

                                VIRTUAL   REGION 
REGION TYPE                        SIZE    COUNT (non-coalesced) 
===========                     =======  ======= 
Activity Tracing                   256K        1 
AttributeGraph Data               1024K        1 
ColorSync                            4K        1 
CoreAnimation                      272K       28 
CoreGraphics                        16K        3 
Foundation                          16K        1 
IOKit                             15.5M        2 
JS JIT generated code              1.0G        3 
Kernel Alloc Once                    8K        1 
MALLOC                           668.6M       80 
MALLOC guard page                   64K       16 
STACK GUARD                        104K       26 
Stack                             45.2M       27 
Stack Guard                       56.0M        1 
VM_ALLOCATE                        176K       31 
VM_ALLOCATE (reserved)             4.0G       18         reserved VM address space (unallocated)
WebKit Malloc                    192.2M        9 
__CTF                               824        1 
__DATA                            37.6M      982 
__DATA_CONST                     130.2M     1020 
__DATA_DIRTY                      7999K      868 
__FONT_DATA                        2352        1 
__GLSLBUILTINS                    5174K        1 
__INFO_FILTER                         8        1 
__LINKEDIT                       160.0M        4 
__OBJC_RO                         64.2M        1 
__OBJC_RW                         2566K        2 
__TEXT                             1.2G     1039 
__TPRO_CONST                         4K        1 
mapped file                      258.2M       29 
shared memory                     1312K       18 
===========                     =======  ======= 
TOTAL                              7.8G     4217 
TOTAL, minus reserved VM space     3.8G     4217 


-----------
Full Report
-----------

